[INFO] [launch]: All log files can be found below /home/veqcc/.ros/log/2024-10-07-11-02-27-185000-dpc2206003-15033
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/glog_component' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/glog_component' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/glog_component' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear/glog_component' in container '/sensing/lidar/rear/pointcloud_preprocessor/pointcloud_container'
[INFO] [component_container_mt-1]: process started with pid [15110]
[INFO] [component_container-22]: process started with pid [15152]
[INFO] [aggregator_node-23]: process started with pid [15154]
[INFO] [component_state_diagnostics-24]: process started with pid [15156]
[INFO] [converter-25]: process started with pid [15158]
[INFO] [mrm_handler_node-26]: process started with pid [15160]
[INFO] [component_container_mt-27]: process started with pid [15162]
[INFO] [map_hash_generator-28]: process started with pid [15164]
[INFO] [map_projection_loader_node-29]: process started with pid [15166]
[INFO] [component_container_mt-30]: process started with pid [15169]
[INFO] [component_container-31]: process started with pid [15176]
[INFO] [component_container-32]: process started with pid [15239]
[INFO] [component_container-33]: process started with pid [15243]
[INFO] [imu_corrector_node-34]: process started with pid [15263]
[INFO] [gyro_bias_estimator_node-35]: process started with pid [15304]
[INFO] [gnss_poser-36]: process started with pid [15317]
[INFO] [vehicle_velocity_converter_node-37]: process started with pid [15324]
[INFO] [ndt_scan_matcher_node-38]: process started with pid [15354]
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [gyro_odometer_node-39]: process started with pid [15391]
[INFO] [pose_initializer_node-40]: process started with pid [15414]
[INFO] [automatic_pose_initializer_node-41]: process started with pid [15427]
[INFO] [ekf_localizer_node-42]: process started with pid [15449]
[INFO] [stop_filter_node-43]: process started with pid [15472]
[INFO] [twist2accel_node-44]: process started with pid [15528]
[INFO] [pose_instability_detector_node-45]: process started with pid [15540]
[INFO] [localization_error_monitor_node-46]: process started with pid [15580]
[INFO] [shape_estimation-47]: process started with pid [15583]
[INFO] [detected_object_feature_remover-48]: process started with pid [15589]
[INFO] [detection_by_tracker-49]: process started with pid [15600]
[INFO] [obstacle_pointcloud_based_validator_node-50]: process started with pid [15634]
[INFO] [object_association_merger_node-51]: process started with pid [15657]
[INFO] [object_association_merger_node-52]: process started with pid [15666]
[INFO] [object_lanelet_filter_node-53]: process started with pid [15689]
[INFO] [multi_object_tracker_node-54]: process started with pid [15693]
[INFO] [map_based_prediction-55]: process started with pid [15703]
[INFO] [relay-56]: process started with pid [15707]
[INFO] [traffic_light_map_based_detector_node-57]: process started with pid [15710]
[INFO] [component_container_mt-58]: process started with pid [15746]
[INFO] [traffic_light_occlusion_predictor_node-59]: process started with pid [15783]
[INFO] [traffic_light_multi_camera_fusion_node-60]: process started with pid [15786]
[INFO] [component_container-61]: process started with pid [15810]
[INFO] [crosswalk_traffic_light_estimator_node-62]: process started with pid [15812]
[INFO] [traffic_light_map_visualizer_node-63]: process started with pid [15815]
[INFO] [component_container_mt-64]: process started with pid [15848]
[INFO] [goal_pose_visualizer-65]: process started with pid [15850]
[INFO] [autoware_scenario_selector_node-66]: process started with pid [15855]
[INFO] [external_velocity_limit_selector-67]: process started with pid [15876]
[INFO] [component_container-68]: process started with pid [15889]
[INFO] [component_container_mt-69]: process started with pid [15912]
[INFO] [component_container_mt-70]: process started with pid [15924]
[INFO] [component_container_mt-71]: process started with pid [15946]
[INFO] [planning_validator_node-72]: process started with pid [15949]
[INFO] [planning_evaluator-73]: process started with pid [15984]
[INFO] [autoware_remaining_distance_time_calculator_node-74]: process started with pid [16006]
[INFO] [component_container_mt-75]: process started with pid [16018]
[INFO] [component_container_mt-76]: process started with pid [16023]
[INFO] [component_container_mt-77]: process started with pid [16053]
[INFO] [web_server.py-78]: process started with pid [16064]
[INFO] [initial_pose_adaptor_node-79]: process started with pid [16104]
[INFO] [routing_adaptor_node-80]: process started with pid [16121]
[INFO] [component_container_mt-81]: process started with pid [16159]
[INFO] [rviz2-82]: process started with pid [16166]
[map_projection_loader_node-29] Load /home/veqcc/autoware_map/sample-map-rosbag/map_projector_info.yaml
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/control_evaluator' in container '/control/control_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/traffic_light_recognition/traffic_light_arbiter/arbiter' in container '/perception/traffic_light_recognition/traffic_light_arbiter/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/velocity_smoother' in container '/planning/scenario_planning/velocity_smoother_container'
[component_container_mt-1] ERROR: ld.so: object './src/agnocast/src/agnocast_heaphook_rust/target/debug/libagnocast_heaphook_rust.so' from LD_PRELOAD cannot be preloaded (cannot open shared object file): ignored.
[component_container_mt-1] [INFO] [1728266591.816152481] [pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[robot_state_publisher-2] [INFO] [1728266591.750364303] [robot_state_publisher]: got segment base_link
[robot_state_publisher-2] [INFO] [1728266591.750440282] [robot_state_publisher]: got segment camera0/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750448959] [robot_state_publisher]: got segment camera0/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750454301] [robot_state_publisher]: got segment camera1/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750458769] [robot_state_publisher]: got segment camera1/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750463350] [robot_state_publisher]: got segment camera2/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750467593] [robot_state_publisher]: got segment camera2/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750472054] [robot_state_publisher]: got segment camera3/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750476484] [robot_state_publisher]: got segment camera3/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750480796] [robot_state_publisher]: got segment camera4/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750485134] [robot_state_publisher]: got segment camera4/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750489421] [robot_state_publisher]: got segment camera5/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750493826] [robot_state_publisher]: got segment camera5/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750498317] [robot_state_publisher]: got segment gnss_link
[robot_state_publisher-2] [INFO] [1728266591.750502837] [robot_state_publisher]: got segment sensor_kit_base_link
[robot_state_publisher-2] [INFO] [1728266591.750507802] [robot_state_publisher]: got segment tamagawa/imu_link
[robot_state_publisher-2] [INFO] [1728266591.750512290] [robot_state_publisher]: got segment traffic_light_left_camera/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750516931] [robot_state_publisher]: got segment traffic_light_left_camera/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750521368] [robot_state_publisher]: got segment traffic_light_right_camera/camera_link
[robot_state_publisher-2] [INFO] [1728266591.750525742] [robot_state_publisher]: got segment traffic_light_right_camera/camera_optical_link
[robot_state_publisher-2] [INFO] [1728266591.750530100] [robot_state_publisher]: got segment velodyne_left
[robot_state_publisher-2] [INFO] [1728266591.750534569] [robot_state_publisher]: got segment velodyne_left_base_link
[robot_state_publisher-2] [INFO] [1728266591.750539195] [robot_state_publisher]: got segment velodyne_rear
[robot_state_publisher-2] [INFO] [1728266591.750543574] [robot_state_publisher]: got segment velodyne_rear_base_link
[robot_state_publisher-2] [INFO] [1728266591.750547907] [robot_state_publisher]: got segment velodyne_right
[robot_state_publisher-2] [INFO] [1728266591.750552292] [robot_state_publisher]: got segment velodyne_right_base_link
[robot_state_publisher-2] [INFO] [1728266591.750556597] [robot_state_publisher]: got segment velodyne_top
[robot_state_publisher-2] [INFO] [1728266591.750560929] [robot_state_publisher]: got segment velodyne_top_base_link
[component_container-5] [INFO] [1728266591.875359979] [system.component_state_monitor.container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/component_state_monitor/lib/libcomponent_state_monitor.so
[component_container-5] [INFO] [1728266591.876604579] [system.component_state_monitor.container]: Found class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container-5] [INFO] [1728266591.876626817] [system.component_state_monitor.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<component_state_monitor::StateMonitor>
[component_container-21] [INFO] [1728266591.826543046] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/mrm_comfortable_stop_operator/lib/libmrm_comfortable_stop_operator_component.so
[component_container-21] [INFO] [1728266591.837698130] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-21] [INFO] [1728266591.838789112] [system.mrm_comfortable_stop_operator.mrm_comfortable_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_comfortable_stop_operator::MrmComfortableStopOperator>
[component_container-22] [INFO] [1728266592.017415065] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/mrm_emergency_stop_operator/lib/libmrm_emergency_stop_operator_component.so
[component_container-22] [INFO] [1728266592.030810650] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Found class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container-22] [INFO] [1728266592.032237101] [system.mrm_emergency_stop_operator.mrm_emergency_stop_operator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<mrm_emergency_stop_operator::MrmEmergencyStopOperator>
[component_container_mt-27] [INFO] [1728266591.892124630] [map.map_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/map_loader/lib/libpointcloud_map_loader_node.so
[component_container_mt-30] [INFO] [1728266591.924977717] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container_mt-30] [INFO] [1728266591.926544910] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-30] [INFO] [1728266591.926578480] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-31] [INFO] [1728266592.015720525] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container-31] [INFO] [1728266592.026540746] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-31] [INFO] [1728266592.026590586] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-32] [INFO] [1728266591.847490642] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container-32] [INFO] [1728266591.849015934] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-32] [INFO] [1728266591.849044708] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-33] [INFO] [1728266592.000505464] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container-33] [INFO] [1728266592.024417320] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-33] [INFO] [1728266592.024487869] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[shape_estimation-47] [INFO] [1728266591.941891912] [perception.object_recognition.detection.clustering.shape_estimation]: using boost shape estimation : 0
[multi_object_tracker_node-54] [INFO] [1728266592.127800782] [perception.object_recognition.tracking.multi_object_tracker]: InputManager::init Initializing detected_objects input stream from /perception/object_recognition/detection/objects
[component_container_mt-58] [INFO] [1728266592.217463376] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/traffic_light_classifier/lib/libtraffic_light_classifier_nodelet.so
[component_container-68] [INFO] [1728266592.258648371] [planning.scenario_planning.velocity_smoother_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_velocity_smoother/lib/libautoware_velocity_smoother_node.so
[component_container-68] [INFO] [1728266592.316053001] [planning.scenario_planning.velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::velocity_smoother::VelocitySmootherNode>
[component_container-68] [INFO] [1728266592.316098206] [planning.scenario_planning.velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::velocity_smoother::VelocitySmootherNode>
[component_container_mt-70] [INFO] [1728266592.315502739] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_motion_velocity_planner_node/lib/libautoware_motion_velocity_planner_node_lib.so
[component_container-61] [INFO] [1728266592.365772267] [perception.traffic_light_recognition.traffic_light_arbiter.container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/traffic_light_arbiter/lib/libtraffic_light_arbiter.so
[component_container_mt-75] [INFO] [1728266592.384780864] [control.control_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_control_evaluator/lib/libcontrol_evaluator_node.so
[component_container_mt-75] [INFO] [1728266592.399289734] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<control_diagnostics::controlEvaluatorNode>
[component_container_mt-75] [INFO] [1728266592.399356294] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<control_diagnostics::controlEvaluatorNode>
[component_container-61] [INFO] [1728266592.405128326] [perception.traffic_light_recognition.traffic_light_arbiter.container]: Found class: rclcpp_components::NodeFactoryTemplate<TrafficLightArbiter>
[component_container-61] [INFO] [1728266592.405181713] [perception.traffic_light_recognition.traffic_light_arbiter.container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<TrafficLightArbiter>
[component_container_mt-69] [INFO] [1728266592.438176976] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_behavior_path_planner/lib/libautoware_behavior_path_planner_lib.so
[component_container_mt-71] [INFO] [1728266592.448579939] [planning.scenario_planning.parking.parking_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_costmap_generator/lib/libcostmap_generator_node.so
[component_container_mt-64] [INFO] [1728266592.451878833] [planning.mission_planning.mission_planner_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_mission_planner/lib/libautoware_mission_planner_component.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/velodyne_driver_ros_wrapper_node' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-75] [INFO] [1728266592.474117406] [control.control_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_autonomous_emergency_braking/lib/libautoware_autonomous_emergency_braking_node.so
[component_container_mt-70] [INFO] [1728266592.481748130] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion_velocity_planner::MotionVelocityPlannerNode>
[component_container_mt-70] [INFO] [1728266592.482294628] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion_velocity_planner::MotionVelocityPlannerNode>
[component_container_mt-64] [INFO] [1728266592.550004056] [planning.mission_planning.mission_planner_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner::MissionPlanner>
[component_container_mt-64] [INFO] [1728266592.550054753] [planning.mission_planning.mission_planner_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::mission_planner::MissionPlanner>
[component_container-32] [INFO] [1728266592.553839663] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/nebula_ros/lib/libvelodyne_driver_ros_wrapper.so
[component_container_mt-27] [INFO] [1728266592.560139482] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<PointCloudMapLoaderNode>
[component_container_mt-27] [INFO] [1728266592.560242567] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<PointCloudMapLoaderNode>
[component_container-32] [INFO] [1728266592.563655615] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container-32] [INFO] [1728266592.564176132] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container_mt-76] [INFO] [1728266592.598267759] [control.control_validator_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/autoware_control_validator/lib/libautoware_control_validator_component.so
[component_container_mt-69] [INFO] [1728266592.599136942] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_path_planner::BehaviorPathPlannerNode>
[component_container_mt-69] [INFO] [1728266592.599176696] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_path_planner::BehaviorPathPlannerNode>
[component_container-32] [INFO] [1728266592.621738583] [sensing.lidar.right.velodyne_driver_ros_wrapper_node]: Sensor model: VLP16, Return mode: SingleStrongest, Scan Phase: 180
[component_container_mt-76] [INFO] [1728266592.644709933] [control.control_validator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::control_validator::ControlValidator>
[component_container_mt-76] [INFO] [1728266592.644759079] [control.control_validator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::control_validator::ControlValidator>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/control_validator' in container '/control/control_validator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/rtc_controller/node' in container '/autoware_api/external/rtc_controller/container'
[component_container_mt-58] [INFO] [1728266592.687175763] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-58] [INFO] [1728266592.687232877] [perception.traffic_light_recognition.camera6.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-30] [INFO] [1728266592.693271791] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/nebula_ros/lib/libvelodyne_driver_ros_wrapper.so
[component_container_mt-30] [INFO] [1728266592.706243753] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container_mt-30] [INFO] [1728266592.706291606] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container-33] [INFO] [1728266592.726095816] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/nebula_ros/lib/libvelodyne_driver_ros_wrapper.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/mission_planner' in container '/planning/mission_planning/mission_planner_container'
[component_container-33] [INFO] [1728266592.750687582] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container-33] [INFO] [1728266592.750739340] [sensing.lidar.rear.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container-31] [INFO] [1728266592.752011985] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/nebula_ros/lib/libvelodyne_driver_ros_wrapper.so
[component_container-31] [INFO] [1728266592.767396243] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container-31] [INFO] [1728266592.767447873] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<VelodyneDriverRosWrapper>
[component_container-68] [INFO] [1728266592.781059925] [planning.scenario_planning.velocity_smoother_container]: Load Library: /home/veqcc/work/autoware_tmp-agnocast/install/glog_component/lib/libglog_component.so
[component_container-68] [INFO] [1728266592.788912927] [planning.scenario_planning.velocity_smoother_container]: Found class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container-68] [INFO] [1728266592.788962424] [planning.scenario_planning.velocity_smoother_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<GlogComponent>
[component_container_mt-1] [INFO] [1728266592.794838541] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794908179] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1728266592.794915700] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794921834] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1728266592.794926239] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794931273] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794936251] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794940752] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1728266592.794945219] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794949770] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1728266592.794955236] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-1] [INFO] [1728266592.794959939] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1728266592.794964382] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-1] [INFO] [1728266592.794969291] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-1] [INFO] [1728266592.794974371] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794979363] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794984445] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-1] [INFO] [1728266592.794989625] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::VectorMapInsideAreaFilterComponent>
